time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-07 00:00:00+00:00,1.0,1.0,17.0,3.0
2022-05-08 00:00:00+00:00,2.0,2.0,13.0,1.0
2022-05-09 00:00:00+00:00,1.0,1.0,58.0,14.0
2022-05-10 00:00:00+00:00,1.0,1.0,68.0,11.0
2022-05-11 00:00:00+00:00,4.0,3.0,109.0,15.0
2022-05-12 00:00:00+00:00,1.0,1.0,10.0,5.0
2022-05-13 00:00:00+00:00,11.0,5.0,25.0,3.0
2022-05-14 00:00:00+00:00,2.0,2.0,,
2022-05-15 00:00:00+00:00,1.0,1.0,14.0,2.0
2022-05-16 00:00:00+00:00,4.0,3.0,57.0,10.0
2022-05-17 00:00:00+00:00,2.0,2.0,94.0,14.0
2022-05-18 00:00:00+00:00,2.0,2.0,70.0,17.0
2022-05-19 00:00:00+00:00,1.0,1.0,27.0,5.0
2022-05-20 00:00:00+00:00,,,29.0,7.0
