url_path,views_total,views_unique
/SERVIR-WA/GALUP,33,8
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module1.md,22,2
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,14,5
/SERVIR-WA/GALUP/blob/master/training/1_lu/exercises/m1_exercise1.md,14,1
/SERVIR-WA/GALUP/blob/master/training/2_rs/module2.md,12,4
/SERVIR-WA/GALUP/tree/master/training/1_lu/modules,11,3
/SERVIR-WA/GALUP/blob/master/training/1_lu/pdf_maps/PopulationMap.pdf,9,1
/SERVIR-WA/GALUP/blob/master/training/2_rs/module3.md,8,3
/SERVIR-WA/GALUP/discussions/42,7,2
/SERVIR-WA/GALUP/wiki/Install,7,1
