time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-21 00:00:00+00:00,7.0,5.0,33.0,7.0
2022-11-22 00:00:00+00:00,3.0,2.0,6.0,4.0
2022-11-23 00:00:00+00:00,2.0,2.0,8.0,6.0
2022-11-24 00:00:00+00:00,4.0,4.0,23.0,7.0
2022-11-25 00:00:00+00:00,2.0,2.0,8.0,3.0
2022-11-26 00:00:00+00:00,2.0,2.0,1.0,1.0
2022-11-27 00:00:00+00:00,3.0,2.0,7.0,3.0
2022-11-28 00:00:00+00:00,1.0,1.0,14.0,6.0
2022-11-29 00:00:00+00:00,1.0,1.0,81.0,20.0
2022-11-30 00:00:00+00:00,1.0,1.0,2.0,2.0
2022-12-01 00:00:00+00:00,3.0,3.0,20.0,6.0
2022-12-02 00:00:00+00:00,2.0,2.0,1.0,1.0
2022-12-03 00:00:00+00:00,1.0,1.0,,
2022-12-04 00:00:00+00:00,,,2.0,2.0
