url_path,views_total,views_unique
/SERVIR-WA/GALUP,34,10
/SERVIR-WA/GALUP/blob/master/training/2_rs/module4.md,14,8
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,11,4
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module1.md,9,4
/SERVIR-WA/GALUP/blob/master/training/2_rs/Exercises/M4_Exercise1.md,9,3
/SERVIR-WA/GALUP/blob/master/training/2_rs/module2.md,8,7
/SERVIR-WA/GALUP/tree/master/training,7,4
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module4.md,7,2
/SERVIR-WA/GALUP/blob/master/training/2_rs/module1.md,6,4
/SERVIR-WA/GALUP/tree/master/training/1_lu,6,3
