url_path,views_total,views_unique
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,11,8
/SERVIR-WA/GALUP,10,5
/SERVIR-WA/GALUP/blob/master/training/2_rs/module2.md,3,2
/SERVIR-WA/GALUP/wiki/Scripts,3,2
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module2.md,2,2
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module4.md,2,2
/SERVIR-WA/GALUP/blob/master/training/2_rs/module4.md,2,2
/SERVIR-WA/GALUP/tree/master/training/2_rs,2,2
/SERVIR-WA/GALUP/blob/master/training/2_rs/Exercises/M4_Exercise1.md,2,1
/SERVIR-WA/GALUP/blob/master/training/2_rs/module3.md,2,1
