url_path,views_total,views_unique
/SERVIR-WA/GALUP,38,10
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module2.md,14,3
/SERVIR-WA/GALUP/blob/master/training/2_rs/module2.md,9,5
/SERVIR-WA/GALUP/tree/master/training/2_rs,9,4
/SERVIR-WA/GALUP/wiki/Scripts,7,5
/SERVIR-WA/GALUP/tree/master/training,7,3
/SERVIR-WA/GALUP/blob/master/training/2_rs/module4.md,6,4
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,4,4
/SERVIR-WA/GALUP/blob/master/training/2_rs/module3.md,4,4
/SERVIR-WA/GALUP/blob/master/training/2_rs/Exercises/M4_Exercise1.md,4,3
