time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-08 00:00:00+00:00,2,2,13.0,1.0
2022-05-09 00:00:00+00:00,1,1,58.0,14.0
2022-05-10 00:00:00+00:00,1,1,68.0,11.0
2022-05-11 00:00:00+00:00,4,3,109.0,15.0
2022-05-12 00:00:00+00:00,1,1,10.0,5.0
2022-05-13 00:00:00+00:00,11,5,25.0,3.0
2022-05-14 00:00:00+00:00,2,2,,
2022-05-15 00:00:00+00:00,1,1,14.0,2.0
2022-05-16 00:00:00+00:00,4,3,57.0,10.0
2022-05-17 00:00:00+00:00,2,2,94.0,14.0
2022-05-18 00:00:00+00:00,2,2,70.0,17.0
2022-05-19 00:00:00+00:00,1,1,27.0,5.0
2022-05-20 00:00:00+00:00,1,1,29.0,7.0
2022-05-21 00:00:00+00:00,1,1,41.0,8.0
