url_path,views_total,views_unique
/SERVIR-WA/GALUP,29,11
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,21,11
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module2.md,10,8
/SERVIR-WA/GALUP/wiki/Tools,8,4
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module4.md,6,5
/SERVIR-WA/GALUP/tree/master/training/1_lu/modules,6,3
/SERVIR-WA/GALUP/tree/gh-pages,6,1
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module1.md,5,3
/SERVIR-WA/GALUP/issues,5,3
/SERVIR-WA/GALUP/wiki,5,2
