url_path,views_total,views_unique
/SERVIR-WA/GALUP,58,15
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module2.md,40,6
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,36,6
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module1.md,19,8
/SERVIR-WA/GALUP/wiki/Install,17,7
/SERVIR-WA/GALUP/wiki/Tools,11,5
/SERVIR-WA/GALUP/blob/master/training/1_lu/exercises/m2_exercise2.md,11,2
/SERVIR-WA/GALUP/blob/master/training/1_lu/exercises/m2_exercise4.md,10,2
/SERVIR-WA/GALUP/tree/master/training/1_lu,9,4
/SERVIR-WA/GALUP/blob/master/training/1_lu/exercises/m2_exercise1.md,9,3
