time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-01 00:00:00+00:00,2,2,26.0,3.0
2021-09-02 00:00:00+00:00,2,2,1.0,1.0
2021-09-03 00:00:00+00:00,2,2,1.0,1.0
2021-09-04 00:00:00+00:00,1,1,,
2021-09-05 00:00:00+00:00,2,2,6.0,1.0
2021-09-06 00:00:00+00:00,1,1,5.0,3.0
2021-09-07 00:00:00+00:00,2,2,84.0,4.0
2021-09-08 00:00:00+00:00,1,1,27.0,6.0
2021-09-09 00:00:00+00:00,2,2,44.0,6.0
2021-09-10 00:00:00+00:00,1,1,15.0,3.0
2021-09-11 00:00:00+00:00,2,2,,
2021-09-12 00:00:00+00:00,2,2,2.0,2.0
2021-09-13 00:00:00+00:00,1,1,12.0,3.0
