time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-05-20 00:00:00+00:00,5.0,5.0,33,2
2021-05-21 00:00:00+00:00,13.0,12.0,195,9
2021-05-22 00:00:00+00:00,2.0,2.0,142,3
2021-05-23 00:00:00+00:00,36.0,24.0,180,4
2021-05-24 00:00:00+00:00,24.0,20.0,223,6
2021-05-25 00:00:00+00:00,,,16,5
2021-05-26 00:00:00+00:00,2.0,2.0,38,4
2021-05-27 00:00:00+00:00,4.0,3.0,63,7
2021-05-28 00:00:00+00:00,1.0,1.0,159,5
2021-05-29 00:00:00+00:00,11.0,7.0,85,6
2021-05-30 00:00:00+00:00,18.0,8.0,104,6
2021-05-31 00:00:00+00:00,21.0,15.0,152,9
2021-06-01 00:00:00+00:00,3.0,3.0,142,24
2021-06-02 00:00:00+00:00,1.0,1.0,50,15
2021-06-03 00:00:00+00:00,2.0,2.0,78,14
