time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-20 00:00:00+00:00,5.0,4.0,1.0,1.0
2022-08-21 00:00:00+00:00,2.0,2.0,,
2022-08-22 00:00:00+00:00,4.0,3.0,,
2022-08-23 00:00:00+00:00,3.0,2.0,1.0,1.0
2022-08-24 00:00:00+00:00,3.0,2.0,1.0,1.0
2022-08-25 00:00:00+00:00,7.0,4.0,2.0,1.0
2022-08-26 00:00:00+00:00,2.0,2.0,6.0,2.0
2022-08-27 00:00:00+00:00,3.0,2.0,1.0,1.0
2022-08-28 00:00:00+00:00,3.0,2.0,,
2022-08-29 00:00:00+00:00,1.0,1.0,86.0,5.0
2022-08-30 00:00:00+00:00,3.0,2.0,7.0,4.0
2022-08-31 00:00:00+00:00,4.0,2.0,4.0,2.0
2022-09-01 00:00:00+00:00,3.0,3.0,21.0,4.0
2022-09-02 00:00:00+00:00,,,21.0,5.0
