time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-01 00:00:00+00:00,1.0,1.0,11.0,1.0
2021-10-02 00:00:00+00:00,2.0,2.0,,
2021-10-03 00:00:00+00:00,1.0,1.0,2.0,1.0
2021-10-04 00:00:00+00:00,1.0,1.0,14.0,4.0
2021-10-05 00:00:00+00:00,3.0,3.0,18.0,1.0
2021-10-06 00:00:00+00:00,1.0,1.0,47.0,2.0
2021-10-07 00:00:00+00:00,2.0,2.0,15.0,2.0
2021-10-08 00:00:00+00:00,1.0,1.0,4.0,2.0
2021-10-09 00:00:00+00:00,2.0,2.0,,
2021-10-10 00:00:00+00:00,2.0,2.0,1.0,1.0
2021-10-11 00:00:00+00:00,1.0,1.0,16.0,4.0
2021-10-12 00:00:00+00:00,1.0,1.0,122.0,5.0
2021-10-13 00:00:00+00:00,2.0,2.0,121.0,8.0
2021-10-14 00:00:00+00:00,,,26.0,6.0
