time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-05 00:00:00+00:00,5.0,4.0,394,30
2021-07-06 00:00:00+00:00,3.0,3.0,225,20
2021-07-07 00:00:00+00:00,1.0,1.0,178,11
2021-07-08 00:00:00+00:00,2.0,2.0,233,19
2021-07-09 00:00:00+00:00,1.0,1.0,149,17
2021-07-10 00:00:00+00:00,7.0,5.0,61,6
2021-07-11 00:00:00+00:00,3.0,3.0,46,6
2021-07-12 00:00:00+00:00,2.0,2.0,180,15
2021-07-13 00:00:00+00:00,10.0,7.0,231,29
2021-07-14 00:00:00+00:00,3.0,3.0,182,22
2021-07-15 00:00:00+00:00,6.0,6.0,67,11
2021-07-16 00:00:00+00:00,8.0,3.0,102,11
2021-07-17 00:00:00+00:00,2.0,2.0,39,9
2021-07-18 00:00:00+00:00,,,74,6
