url_path,views_total,views_unique
/SERVIR-WA/GALUP,20,9
/SERVIR-WA/GALUP/tree/master/training/2_rs,13,6
/SERVIR-WA/GALUP/blob/master/training/2_rs/module2.md,11,2
/SERVIR-WA/GALUP/wiki/Scripts,7,1
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,5,3
/SERVIR-WA/GALUP/tree/master/training,5,3
/SERVIR-WA/GALUP/blob/master/training/2_rs/module3.md,4,1
/SERVIR-WA/GALUP/blob/master/training/2_rs/module4.md,4,1
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module4.md,3,2
/SERVIR-WA/GALUP/tree/master/training/1_lu/modules,3,2
