url_path,views_total,views_unique
/SERVIR-WA/GALUP,29,6
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module1.md,18,8
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module2.md,13,5
/SERVIR-WA/GALUP/tree/master/training/1_lu/modules,10,6
/SERVIR-WA/GALUP/issues,7,4
/SERVIR-WA/GALUP/tree/master/training/1_lu,7,3
/SERVIR-WA/GALUP/tree/master/training,5,3
/SERVIR-WA/GALUP/blob/master/training/1_lu/exercises/m1_exercise1.md,5,2
/SERVIR-WA/GALUP/blob/master/img/dgrm/lucis_workflow.svg,4,3
/SERVIR-WA/GALUP/issues/new,4,1
