url_path,views_total,views_unique
/SERVIR-WA/GALUP,18,10
/SERVIR-WA/GALUP/blob/master/training/2_rs/module2.md,3,1
/SERVIR-WA/GALUP/tree/master/training/1_lu/modules,3,1
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module1.md,2,2
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module2.md,2,2
/SERVIR-WA/GALUP/blob/master/training/2_rs/module4.md,2,2
/SERVIR-WA/GALUP/tree/master/training,2,2
/SERVIR-WA/GALUP/tree/master/training/1_lu,2,2
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module3.md,1,1
/SERVIR-WA/GALUP/blob/master/training/1_lu/modules/module4.md,1,1
